	x	y	theta	v	a	sigma	omega	t
0	-4.17910447761194	-2.16417910447761	1.72739820377691	0.0001	1.0	-0.7499953816085172	-7.110709745678263e-05	0.06500511588794025
1	-4.179105491549745	-2.1641726828701113	1.7273960407757294	0.06510512660813823	1.0	-0.75	-4.578571770406267e-08	0.1300102317758805
2	-4.179765542055019	-2.159992304307241	1.72598794392773	0.13011024316820818	1.0	-0.75	-1.4990862638400524e-08	0.19501534766382075
3	-4.181072864123842	-2.1516361196748037	1.7231739132372252	0.1951153597187767	1.0	-0.75	-7.2470818909830935e-09	0.260020463551761
4	-4.182998074267946	-2.1390995870136447	1.7189539487045795	0.26012047626528406	1.0	-0.75	-4.114834621559012e-09	0.32502557943970123
5	-4.185494140289874	-2.122375669889069	1.713328050330065	0.3251255928095262	1.0	-0.75	-2.5127407875041907e-09	0.39003069532764145
6	-4.188496334366598	-2.101455159946345	1.7062962181139467	0.39013070935231464	1.0	-0.75	-1.5536940584061507e-09	0.4550358112155817
7	-4.19192217258295	-2.0763271240966223	1.69785845205651	0.4551358258940841	1.0	-0.75	-9.009856471721609e-10	0.5200409271035219
8	-4.1956713452852625	-2.046979476891815	1.688014752158088	0.5201409424350938	1.0	-0.75	-3.956648883571929e-10	0.5850460429914621
9	-4.199625643861131	-2.0133996787076316	1.6767651184190846	0.5851460589755104	1.0	-0.75	0.40629127766911005	0.6500511588794023
10	-4.203648890793544	-1.9755755603438958	1.6641095508400165	0.6501511755154465	1.0	-0.7235889973824865	0.49999999336629974	0.7150562747673426
11	-4.20758688108644	-1.933496274554701	1.6507749555925963	0.7151562920549821	1.0	-0.6910864398697393	0.5	0.7800613906552828
12	-4.2113010303760845	-1.8871560624168688	1.6370414242398241	0.7801614085941747	1.0	-0.6585838818393358	0.5	0.845066506543223
13	-4.214658159560197	-1.8365528169966179	1.6230254209521653	0.8451665251330671	1.0	-0.626081323639784	0.5	0.9100716224311632
14	-4.217526329300252	-1.7816875870699564	1.6088365406598695	0.9101716416716911	1.0	-0.5935787653585369	0.5	0.9750767383191035
